Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (96) literal -> . INTCONST
    (97) literal -> . STRCONST
    (98) literal -> . CHARCONST
    (146) parenthesized_expression -> . LPAREN expression RPAREN
    (147) member_access -> . primary_expression MEMBERACCESS identifier
    (148) member_access -> . iMEMAi
    (149) member_access -> . predefined_type MEMBERACCESS identifier
    (152) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (153) element_access -> . identifier LBRACKET expression_list RBRACKET
    (156) post_increment_expression -> . primary_expression INCREMENT
    (157) post_increment_expression -> . identifier INCREMENT
    (110) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (111) invocation_expression -> . primary_expression LPAREN RPAREN
    (112) invocation_expression -> . identifier LPAREN RPAREN
    (113) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (114) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (115) invocation_expression -> . proper_identifier LPAREN RPAREN
    (158) post_decrement_expression -> . primary_expression DECREMENT
    (159) post_decrement_expression -> . identifier DECREMENT
    (160) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (162) object_creation_expression -> . NEW type LPAREN RPAREN
    (163) object_creation_expression -> . NEW type object_or_collection_initializer
    (188) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (189) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (190) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (202) exclusive_or_expression -> . and_expression
    (203) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (204) and_expression -> . equality_expression
    (205) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (206) equality_expression -> . relational_expression
    (207) equality_expression -> . equality_expression EQ relational_expression
    (208) equality_expression -> . equality_expression NE relational_expression
    (209) relational_expression -> . shift_expression
    (210) relational_expression -> . relational_expression LT shift_expression
    (211) relational_expression -> . relational_expression GT shift_expression
    (212) relational_expression -> . relational_expression LEQ shift_expression
    (213) relational_expression -> . relational_expression GEQ shift_expression
    (214) shift_expression -> . additive_expression
    (215) shift_expression -> . shift_expression LSHIFT additive_expression
    (216) shift_expression -> . shift_expression RSHIFT additive_expression
    (217) additive_expression -> . multiplicative_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) multiplicative_expression -> . unary_expression
    (221) multiplicative_expression -> . identifier
    (222) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (226) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (227) multiplicative_expression -> . multiplicative_expression MOD identifier

    RPAREN          shift and go to state 244
    IDENTIFIER      shift and go to state 16
    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    argument                       shift and go to state 242
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    argument_value                 shift and go to state 243
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    argument_list                  shift and go to state 245
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    element_access                 shift and go to state 108
    proper_identifier              shift and go to state 141
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    primary_no_array_creation_expression shift and go to state 112
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    argument_name                  shift and go to state 246
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    conditional_expression         shift and go to state 158
    identifier                     shift and go to state 247
    expression                     shift and go to state 248
    conditional_and_expression     shift and go to state 161

state 168

    (118) iteration_statement -> WHILE LPAREN . expression RPAREN embedded_statement
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (194) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (195) conditional_expression -> . conditional_or_expression
    (126) unary_expression -> . primary_expression
    (127) unary_expression -> . PLUS unary_expression
    (128) unary_expression -> . PLUS identifier
    (129) unary_expression -> . MINUS unary_expression
    (130) unary_expression -> . MINUS identifier
    (131) unary_expression -> . LNOT unary_expression
    (132) unary_expression -> . LNOT identifier
    (133) unary_expression -> . TILDE unary_expression
    (134) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (196) conditional_or_expression -> . conditional_and_expression
    (197) conditional_or_expression -> . conditional_or_expression CONOR conditional_and_expression
    (135) primary_expression -> . primary_no_array_creation_expression
    (136) primary_expression -> . array_creation_expression
    (198) conditional_and_expression -> . inclusive_or_expression
    (199) conditional_and_expression -> . conditional_and_expression CONAND inclusive_or_expression
    (137) primary_no_array_creation_expression -> . literal
    (138) primary_no_array_creation_expression -> . parenthesized_expression
    (139) primary_no_array_creation_expression -> . member_access
    (140) primary_no_array_creation_expression -> . element_access
    (141) primary_no_array_creation_expression -> . post_increment_expression
    (142) primary_no_array_creation_expression -> . invocation_expression
    (143) primary_no_array_creation_expression -> . post_decrement_expression
    (144) primary_no_array_creation_expression -> . object_creation_expression
    (145) primary_no_array_creation_expression -> . typeof_expression
    (186) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (187) array_creation_expression -> . NEW array_type array_initializer
    (200) inclusive_or_expression -> . exclusive_or_expression
    (201) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (96) literal -> . INTCONST
    (97) literal -> . STRCONST
    (98) literal -> . CHARCONST
    (146) parenthesized_expression -> . LPAREN expression RPAREN
    (147) member_access -> . primary_expression MEMBERACCESS identifier
    (148) member_access -> . iMEMAi
    (149) member_access -> . predefined_type MEMBERACCESS identifier
    (152) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (153) element_access -> . identifier LBRACKET expression_list RBRACKET
    (156) post_increment_expression -> . primary_expression INCREMENT
    (157) post_increment_expression -> . identifier INCREMENT
    (110) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (111) invocation_expression -> . primary_expression LPAREN RPAREN
    (112) invocation_expression -> . identifier LPAREN RPAREN
    (113) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (114) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (115) invocation_expression -> . proper_identifier LPAREN RPAREN
    (158) post_decrement_expression -> . primary_expression DECREMENT
    (159) post_decrement_expression -> . identifier DECREMENT
    (160) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (162) object_creation_expression -> . NEW type LPAREN RPAREN
    (163) object_creation_expression -> . NEW type object_or_collection_initializer
    (188) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (189) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (190) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (202) exclusive_or_expression -> . and_expression
    (203) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (204) and_expression -> . equality_expression
    (205) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (206) equality_expression -> . relational_expression
    (207) equality_expression -> . equality_expression EQ relational_expression
    (208) equality_expression -> . equality_expression NE relational_expression
    (209) relational_expression -> . shift_expression
    (210) relational_expression -> . relational_expression LT shift_expression
    (211) relational_expression -> . relational_expression GT shift_expression
    (212) relational_expression -> . relational_expression LEQ shift_expression
    (213) relational_expression -> . relational_expression GEQ shift_expression
    (214) shift_expression -> . additive_expression
    (215) shift_expression -> . shift_expression LSHIFT additive_expression
    (216) shift_expression -> . shift_expression RSHIFT additive_expression
    (217) additive_expression -> . multiplicative_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) multiplicative_expression -> . unary_expression
    (221) multiplicative_expression -> . identifier
    (222) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (226) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (227) multiplicative_expression -> . multiplicative_expression MOD identifier

    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    proper_identifier              shift and go to state 141
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    conditional_expression         shift and go to state 158
    primary_no_array_creation_expression shift and go to state 112
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    element_access                 shift and go to state 108
    identifier                     shift and go to state 159
    expression                     shift and go to state 249
    conditional_and_expression     shift and go to state 161

state 169

    (131) unary_expression -> LNOT unary_expression .

    TIMES           reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    DIVIDE          reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    MOD             reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    PLUS            reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    MINUS           reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    LSHIFT          reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    RSHIFT          reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    LT              reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    GT              reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    LEQ             reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    GEQ             reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    EQ              reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    NE              reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    AND             reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    XOR             reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    OR              reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    CONAND          reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    CONOR           reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    TERMINATOR      reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    RPAREN          reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    COMMA           reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    RBRACKET        reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    RBRACE          reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    EQUALS          reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    PLUSEQUAL       reduce using rule 131 (unary_expression -> LNOT unary_expression .)
    MINUSEQUAL      reduce using rule 131 (unary_expression -> LNOT unary_expression .)


state 170

    (132) unary_expression -> LNOT identifier .
    (153) element_access -> identifier . LBRACKET expression_list RBRACKET
    (157) post_increment_expression -> identifier . INCREMENT
    (112) invocation_expression -> identifier . LPAREN RPAREN
    (113) invocation_expression -> identifier . LPAREN argument_list RPAREN
    (159) post_decrement_expression -> identifier . DECREMENT
    (193) iMEMAi -> identifier . MEMBERACCESS identifier
    (31) prefix -> identifier . MEMBERACCESS

    TIMES           reduce using rule 132 (unary_expression -> LNOT identifier .)
    DIVIDE          reduce using rule 132 (unary_expression -> LNOT identifier .)
    MOD             reduce using rule 132 (unary_expression -> LNOT identifier .)
    PLUS            reduce using rule 132 (unary_expression -> LNOT identifier .)
    MINUS           reduce using rule 132 (unary_expression -> LNOT identifier .)
    LSHIFT          reduce using rule 132 (unary_expression -> LNOT identifier .)
    RSHIFT          reduce using rule 132 (unary_expression -> LNOT identifier .)
    LT              reduce using rule 132 (unary_expression -> LNOT identifier .)
    GT              reduce using rule 132 (unary_expression -> LNOT identifier .)
    LEQ             reduce using rule 132 (unary_expression -> LNOT identifier .)
    GEQ             reduce using rule 132 (unary_expression -> LNOT identifier .)
    EQ              reduce using rule 132 (unary_expression -> LNOT identifier .)
    NE              reduce using rule 132 (unary_expression -> LNOT identifier .)
    AND             reduce using rule 132 (unary_expression -> LNOT identifier .)
    XOR             reduce using rule 132 (unary_expression -> LNOT identifier .)
    OR              reduce using rule 132 (unary_expression -> LNOT identifier .)
    CONAND          reduce using rule 132 (unary_expression -> LNOT identifier .)
    CONOR           reduce using rule 132 (unary_expression -> LNOT identifier .)
    TERMINATOR      reduce using rule 132 (unary_expression -> LNOT identifier .)
    RPAREN          reduce using rule 132 (unary_expression -> LNOT identifier .)
    COMMA           reduce using rule 132 (unary_expression -> LNOT identifier .)
    RBRACKET        reduce using rule 132 (unary_expression -> LNOT identifier .)
    RBRACE          reduce using rule 132 (unary_expression -> LNOT identifier .)
    EQUALS          reduce using rule 132 (unary_expression -> LNOT identifier .)
    PLUSEQUAL       reduce using rule 132 (unary_expression -> LNOT identifier .)
    MINUSEQUAL      reduce using rule 132 (unary_expression -> LNOT identifier .)
    LBRACKET        shift and go to state 194
    INCREMENT       shift and go to state 195
    LPAREN          shift and go to state 198
    DECREMENT       shift and go to state 199
    MEMBERACCESS    shift and go to state 238


state 171

    (160) object_creation_expression -> NEW type . LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> NEW type . LPAREN argument_list RPAREN
    (162) object_creation_expression -> NEW type . LPAREN RPAREN
    (163) object_creation_expression -> NEW type . object_or_collection_initializer
    (34) non_array_type -> type .
    (170) object_or_collection_initializer -> . object_initializer
    (171) object_or_collection_initializer -> . collection_initializer
    (172) object_initializer -> . LBRACE member_initializer_list RBRACE
    (173) object_initializer -> . LBRACE RBRACE
    (174) object_initializer -> . LBRACE member_initializer_list COMMA RBRACE
    (180) collection_initializer -> . LBRACE element_initializer_list RBRACE
    (181) collection_initializer -> . LBRACE element_initializer_list COMMA RBRACE

    LPAREN          shift and go to state 253
    LBRACKET        reduce using rule 34 (non_array_type -> type .)
    LBRACE          shift and go to state 252

    object_or_collection_initializer shift and go to state 250
    object_initializer             shift and go to state 251
    collection_initializer         shift and go to state 254

state 172

    (186) array_creation_expression -> NEW non_array_type . LBRACKET expression RBRACKET
    (33) array_type -> non_array_type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 255


state 173

    (187) array_creation_expression -> NEW array_type . array_initializer
    (27) reference_type -> array_type .
    (43) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (44) array_initializer -> . LBRACE RBRACE
    (45) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE

  ! shift/reduce conflict for LBRACE resolved as shift
    LPAREN          reduce using rule 27 (reference_type -> array_type .)
    LBRACKET        reduce using rule 27 (reference_type -> array_type .)
    LBRACE          shift and go to state 213

  ! LBRACE          [ reduce using rule 27 (reference_type -> array_type .) ]

    array_initializer              shift and go to state 256

state 174

    (129) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    LSHIFT          reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    RSHIFT          reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    LT              reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    GT              reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    LEQ             reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    GEQ             reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    NE              reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    XOR             reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    CONAND          reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    CONOR           reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    TERMINATOR      reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    RBRACE          reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    EQUALS          reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    PLUSEQUAL       reduce using rule 129 (unary_expression -> MINUS unary_expression .)
    MINUSEQUAL      reduce using rule 129 (unary_expression -> MINUS unary_expression .)


state 175

    (130) unary_expression -> MINUS identifier .
    (153) element_access -> identifier . LBRACKET expression_list RBRACKET
    (157) post_increment_expression -> identifier . INCREMENT
    (112) invocation_expression -> identifier . LPAREN RPAREN
    (113) invocation_expression -> identifier . LPAREN argument_list RPAREN
    (159) post_decrement_expression -> identifier . DECREMENT
    (193) iMEMAi -> identifier . MEMBERACCESS identifier
    (31) prefix -> identifier . MEMBERACCESS

    TIMES           reduce using rule 130 (unary_expression -> MINUS identifier .)
    DIVIDE          reduce using rule 130 (unary_expression -> MINUS identifier .)
    MOD             reduce using rule 130 (unary_expression -> MINUS identifier .)
    PLUS            reduce using rule 130 (unary_expression -> MINUS identifier .)
    MINUS           reduce using rule 130 (unary_expression -> MINUS identifier .)
    LSHIFT          reduce using rule 130 (unary_expression -> MINUS identifier .)
    RSHIFT          reduce using rule 130 (unary_expression -> MINUS identifier .)
    LT              reduce using rule 130 (unary_expression -> MINUS identifier .)
    GT              reduce using rule 130 (unary_expression -> MINUS identifier .)
    LEQ             reduce using rule 130 (unary_expression -> MINUS identifier .)
    GEQ             reduce using rule 130 (unary_expression -> MINUS identifier .)
    EQ              reduce using rule 130 (unary_expression -> MINUS identifier .)
    NE              reduce using rule 130 (unary_expression -> MINUS identifier .)
    AND             reduce using rule 130 (unary_expression -> MINUS identifier .)
    XOR             reduce using rule 130 (unary_expression -> MINUS identifier .)
    OR              reduce using rule 130 (unary_expression -> MINUS identifier .)
    CONAND          reduce using rule 130 (unary_expression -> MINUS identifier .)
    CONOR           reduce using rule 130 (unary_expression -> MINUS identifier .)
    TERMINATOR      reduce using rule 130 (unary_expression -> MINUS identifier .)
    RPAREN          reduce using rule 130 (unary_expression -> MINUS identifier .)
    COMMA           reduce using rule 130 (unary_expression -> MINUS identifier .)
    RBRACKET        reduce using rule 130 (unary_expression -> MINUS identifier .)
    RBRACE          reduce using rule 130 (unary_expression -> MINUS identifier .)
    EQUALS          reduce using rule 130 (unary_expression -> MINUS identifier .)
    PLUSEQUAL       reduce using rule 130 (unary_expression -> MINUS identifier .)
    MINUSEQUAL      reduce using rule 130 (unary_expression -> MINUS identifier .)
    LBRACKET        shift and go to state 194
    INCREMENT       shift and go to state 195
    LPAREN          shift and go to state 198
    DECREMENT       shift and go to state 199
    MEMBERACCESS    shift and go to state 238


state 176

    (149) member_access -> predefined_type MEMBERACCESS . identifier
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    identifier                     shift and go to state 257

state 177

    (127) unary_expression -> PLUS unary_expression .

    TIMES           reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    DIVIDE          reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    MOD             reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    LSHIFT          reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    RSHIFT          reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    LT              reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    GT              reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    LEQ             reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    GEQ             reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    EQ              reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    NE              reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    XOR             reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    CONAND          reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    CONOR           reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    TERMINATOR      reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    RBRACKET        reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    RBRACE          reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    EQUALS          reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    PLUSEQUAL       reduce using rule 127 (unary_expression -> PLUS unary_expression .)
    MINUSEQUAL      reduce using rule 127 (unary_expression -> PLUS unary_expression .)


state 178

    (128) unary_expression -> PLUS identifier .
    (153) element_access -> identifier . LBRACKET expression_list RBRACKET
    (157) post_increment_expression -> identifier . INCREMENT
    (112) invocation_expression -> identifier . LPAREN RPAREN
    (113) invocation_expression -> identifier . LPAREN argument_list RPAREN
    (159) post_decrement_expression -> identifier . DECREMENT
    (193) iMEMAi -> identifier . MEMBERACCESS identifier
    (31) prefix -> identifier . MEMBERACCESS

    TIMES           reduce using rule 128 (unary_expression -> PLUS identifier .)
    DIVIDE          reduce using rule 128 (unary_expression -> PLUS identifier .)
    MOD             reduce using rule 128 (unary_expression -> PLUS identifier .)
    PLUS            reduce using rule 128 (unary_expression -> PLUS identifier .)
    MINUS           reduce using rule 128 (unary_expression -> PLUS identifier .)
    LSHIFT          reduce using rule 128 (unary_expression -> PLUS identifier .)
    RSHIFT          reduce using rule 128 (unary_expression -> PLUS identifier .)
    LT              reduce using rule 128 (unary_expression -> PLUS identifier .)
    GT              reduce using rule 128 (unary_expression -> PLUS identifier .)
    LEQ             reduce using rule 128 (unary_expression -> PLUS identifier .)
    GEQ             reduce using rule 128 (unary_expression -> PLUS identifier .)
    EQ              reduce using rule 128 (unary_expression -> PLUS identifier .)
    NE              reduce using rule 128 (unary_expression -> PLUS identifier .)
    AND             reduce using rule 128 (unary_expression -> PLUS identifier .)
    XOR             reduce using rule 128 (unary_expression -> PLUS identifier .)
    OR              reduce using rule 128 (unary_expression -> PLUS identifier .)
    CONAND          reduce using rule 128 (unary_expression -> PLUS identifier .)
    CONOR           reduce using rule 128 (unary_expression -> PLUS identifier .)
    TERMINATOR      reduce using rule 128 (unary_expression -> PLUS identifier .)
    RPAREN          reduce using rule 128 (unary_expression -> PLUS identifier .)
    COMMA           reduce using rule 128 (unary_expression -> PLUS identifier .)
    RBRACKET        reduce using rule 128 (unary_expression -> PLUS identifier .)
    RBRACE          reduce using rule 128 (unary_expression -> PLUS identifier .)
    EQUALS          reduce using rule 128 (unary_expression -> PLUS identifier .)
    PLUSEQUAL       reduce using rule 128 (unary_expression -> PLUS identifier .)
    MINUSEQUAL      reduce using rule 128 (unary_expression -> PLUS identifier .)
    LBRACKET        shift and go to state 194
    INCREMENT       shift and go to state 195
    LPAREN          shift and go to state 198
    DECREMENT       shift and go to state 199
    MEMBERACCESS    shift and go to state 238


state 179

    (133) unary_expression -> TILDE unary_expression .

    TIMES           reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    DIVIDE          reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    MOD             reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    PLUS            reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    MINUS           reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    LSHIFT          reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    RSHIFT          reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    LT              reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    GT              reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    LEQ             reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    GEQ             reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    EQ              reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    NE              reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    AND             reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    XOR             reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    OR              reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    CONAND          reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    CONOR           reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    TERMINATOR      reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    RPAREN          reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    COMMA           reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    RBRACKET        reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    RBRACE          reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    EQUALS          reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    PLUSEQUAL       reduce using rule 133 (unary_expression -> TILDE unary_expression .)
    MINUSEQUAL      reduce using rule 133 (unary_expression -> TILDE unary_expression .)


state 180

    (134) unary_expression -> TILDE identifier .
    (153) element_access -> identifier . LBRACKET expression_list RBRACKET
    (157) post_increment_expression -> identifier . INCREMENT
